Timestamp,Face Emotion,Voice Emotion
2025-06-12 12:07:30,Uncertain,N/A
2025-06-12 12:07:30,Uncertain,N/A
2025-06-12 12:07:31,Uncertain,N/A
2025-06-12 12:07:31,Uncertain,N/A
2025-06-12 12:07:31,Uncertain,N/A
2025-06-12 12:07:31,Uncertain,N/A
2025-06-12 12:07:32,Uncertain,N/A
2025-06-12 12:07:32,Uncertain,N/A
2025-06-12 12:07:32,Uncertain,N/A
2025-06-12 12:07:33,Uncertain,N/A
2025-06-12 12:07:33,N/A,disgust
2025-06-12 12:07:33,sad,N/A
2025-06-12 12:07:33,sad,N/A
2025-06-12 12:07:34,angry,N/A
2025-06-12 12:07:34,Uncertain,N/A
2025-06-12 12:07:34,Uncertain,N/A
2025-06-12 12:07:35,Uncertain,N/A
2025-06-12 12:07:35,Uncertain,N/A
2025-06-12 12:07:35,Uncertain,N/A
2025-06-12 12:07:36,sad,N/A
2025-06-12 12:07:36,Uncertain,N/A
2025-06-12 12:07:36,Uncertain,N/A
2025-06-12 12:07:37,Uncertain,N/A
2025-06-12 12:07:37,Uncertain,N/A
2025-06-12 12:07:37,sad,N/A
2025-06-12 12:07:37,Uncertain,N/A
2025-06-12 12:07:38,Uncertain,N/A
2025-06-12 12:07:38,sad,N/A
2025-06-12 12:07:38,angry,N/A
2025-06-12 12:07:39,sad,N/A
2025-06-12 12:07:39,N/A,disgust
2025-06-12 12:07:39,Uncertain,N/A
2025-06-12 12:07:39,Uncertain,N/A
2025-06-12 12:07:40,Uncertain,N/A
2025-06-12 12:07:40,sad,N/A
2025-06-12 12:07:40,sad,N/A
2025-06-12 12:07:41,sad,N/A
2025-06-12 12:07:41,Uncertain,N/A
2025-06-12 12:07:41,Uncertain,N/A
2025-06-12 12:07:42,Uncertain,N/A
2025-06-12 12:07:42,Uncertain,N/A
2025-06-12 12:07:43,Uncertain,N/A
2025-06-12 12:07:43,neutral,N/A
2025-06-12 12:07:43,Uncertain,N/A
2025-06-12 12:07:44,Uncertain,N/A
2025-06-12 12:07:44,Uncertain,N/A
2025-06-12 12:07:44,Uncertain,N/A
2025-06-12 12:07:44,Uncertain,N/A
2025-06-12 12:07:45,neutral,N/A
2025-06-12 12:07:45,sad,N/A
2025-06-12 12:07:45,N/A,disgust
2025-06-12 12:07:46,Uncertain,N/A
2025-06-12 12:07:46,Uncertain,N/A
2025-06-12 12:07:46,sad,N/A
2025-06-12 12:07:46,sad,N/A
2025-06-12 12:07:47,Uncertain,N/A
2025-06-12 12:07:47,neutral,N/A
2025-06-12 12:07:47,Uncertain,N/A
2025-06-12 12:07:48,Uncertain,N/A
2025-06-12 12:07:48,sad,N/A
2025-06-12 12:07:49,Uncertain,N/A
2025-06-12 12:07:49,Uncertain,N/A
2025-06-12 12:07:49,sad,N/A
2025-06-12 12:07:49,fear,N/A
2025-06-12 12:07:50,sad,N/A
2025-06-12 12:07:50,sad,N/A
2025-06-12 12:07:50,sad,N/A
2025-06-12 12:07:50,sad,N/A
2025-06-12 12:07:51,Uncertain,N/A
2025-06-12 12:07:51,Uncertain,N/A
2025-06-12 12:07:51,Uncertain,N/A
2025-06-12 12:07:51,Uncertain,N/A
2025-06-12 12:07:51,Uncertain,N/A
2025-06-12 12:07:52,N/A,angry
2025-06-12 12:07:52,Uncertain,N/A
2025-06-12 12:07:52,sad,N/A
2025-06-12 12:07:52,sad,N/A
2025-06-12 12:07:52,Uncertain,N/A
2025-06-12 12:07:53,Uncertain,N/A
2025-06-12 12:07:53,Uncertain,N/A
2025-06-12 12:07:53,sad,N/A
2025-06-12 12:07:53,Uncertain,N/A
2025-06-12 12:07:53,Uncertain,N/A
2025-06-12 12:07:54,sad,N/A
2025-06-12 12:07:54,Uncertain,N/A
2025-06-12 12:07:54,Uncertain,N/A
2025-06-12 12:07:54,sad,N/A
2025-06-12 12:07:55,sad,N/A
2025-06-12 12:07:55,Uncertain,N/A
2025-06-12 12:07:55,Uncertain,N/A
2025-06-12 12:07:55,Uncertain,N/A
2025-06-12 12:07:56,Uncertain,N/A
2025-06-12 12:07:56,Uncertain,N/A
2025-06-12 12:07:56,sad,N/A
2025-06-12 12:07:57,Uncertain,N/A
2025-06-12 12:07:57,Uncertain,N/A
2025-06-12 12:07:57,Uncertain,N/A
2025-06-12 12:07:57,Uncertain,N/A
2025-06-12 12:07:58,Uncertain,N/A
2025-06-12 12:07:58,N/A,angry
2025-06-12 12:07:58,sad,N/A
2025-06-12 12:07:58,sad,N/A
2025-06-12 12:07:59,sad,N/A
2025-06-12 12:07:59,sad,N/A
2025-06-12 12:07:59,sad,N/A
2025-06-12 12:08:00,sad,N/A
2025-06-12 12:08:00,Uncertain,N/A
2025-06-12 12:08:00,Uncertain,N/A
2025-06-12 12:08:01,Uncertain,N/A
2025-06-12 12:08:01,Uncertain,N/A
2025-06-12 12:08:01,Uncertain,N/A
2025-06-12 12:08:02,sad,N/A
2025-06-12 12:08:02,sad,N/A
2025-06-12 12:08:02,sad,N/A
2025-06-12 12:08:02,Uncertain,N/A
2025-06-12 12:08:03,Uncertain,N/A
2025-06-12 12:08:03,Uncertain,N/A
2025-06-12 12:08:03,Uncertain,N/A
2025-06-12 12:08:04,Uncertain,N/A
2025-06-12 12:08:04,Uncertain,N/A
2025-06-12 12:08:04,N/A,disgust
2025-06-12 12:08:04,Uncertain,N/A
2025-06-12 12:08:05,Uncertain,N/A
2025-06-12 12:08:05,Uncertain,N/A
2025-06-12 12:08:05,sad,N/A
2025-06-12 12:08:05,Uncertain,N/A
2025-06-12 12:08:06,Uncertain,N/A
2025-06-12 12:08:06,Uncertain,N/A
2025-06-12 12:08:06,sad,N/A
2025-06-12 12:08:07,Uncertain,N/A
2025-06-12 12:08:07,Uncertain,N/A
2025-06-12 12:08:08,Uncertain,N/A
2025-06-12 12:08:08,Uncertain,N/A
2025-06-12 12:08:08,Uncertain,N/A
2025-06-12 12:08:09,sad,N/A
2025-06-12 12:08:09,angry,N/A
2025-06-12 12:08:09,sad,N/A
2025-06-12 12:08:10,sad,N/A
2025-06-12 12:08:10,sad,N/A
2025-06-12 12:08:10,sad,N/A
2025-06-12 12:08:10,N/A,disgust
2025-06-12 12:08:11,Uncertain,N/A
2025-06-12 12:08:11,Uncertain,N/A
2025-06-12 12:08:11,Uncertain,N/A
2025-06-12 12:08:12,Uncertain,N/A
2025-06-12 12:08:12,Uncertain,N/A
2025-06-12 12:08:12,Uncertain,N/A
2025-06-12 12:08:13,sad,N/A
2025-06-12 12:08:13,Uncertain,N/A
2025-06-12 12:08:14,disgust,N/A
2025-06-12 12:08:14,sad,N/A
2025-06-12 12:08:14,sad,N/A
2025-06-12 12:08:15,sad,N/A
2025-06-12 12:08:15,sad,N/A
2025-06-12 12:08:15,sad,N/A
2025-06-12 12:08:16,Uncertain,N/A
2025-06-12 12:08:16,Uncertain,N/A
2025-06-12 12:08:16,Uncertain,N/A
2025-06-12 12:08:17,disgust,N/A
2025-06-12 12:08:17,N/A,disgust
2025-06-12 12:08:17,Uncertain,N/A
2025-06-12 12:08:17,Uncertain,N/A
2025-06-12 12:08:17,Uncertain,N/A
2025-06-12 12:08:18,Uncertain,N/A
2025-06-12 12:08:18,Uncertain,N/A
2025-06-12 12:08:18,Uncertain,N/A
2025-06-12 12:08:18,Uncertain,N/A
2025-06-12 12:08:19,Uncertain,N/A
2025-06-12 12:08:19,Uncertain,N/A
2025-06-12 12:08:19,sad,N/A
2025-06-12 12:08:20,sad,N/A
2025-06-12 12:08:20,Uncertain,N/A
2025-06-12 12:08:20,Uncertain,N/A
2025-06-12 12:08:21,Uncertain,N/A
2025-06-12 12:08:21,Uncertain,N/A
2025-06-12 12:08:21,Uncertain,N/A
2025-06-12 12:08:21,Uncertain,N/A
2025-06-12 12:08:22,Uncertain,N/A
2025-06-12 12:08:22,Uncertain,N/A
2025-06-12 12:08:22,Uncertain,N/A
2025-06-12 12:08:22,Uncertain,N/A
2025-06-12 12:08:23,Uncertain,N/A
2025-06-12 12:08:23,N/A,disgust
2025-06-12 12:08:23,Uncertain,N/A
2025-06-12 12:08:23,sad,N/A
2025-06-12 12:08:23,sad,N/A
2025-06-12 12:08:24,Uncertain,N/A
2025-06-12 12:08:24,Uncertain,N/A
2025-06-12 12:08:24,Uncertain,N/A
2025-06-12 12:08:24,Uncertain,N/A
2025-06-12 12:08:25,Uncertain,N/A
2025-06-12 12:08:25,sad,N/A
2025-06-12 12:08:25,Uncertain,N/A
2025-06-12 12:08:25,angry,N/A
2025-06-12 12:08:26,Uncertain,N/A
2025-06-12 12:08:26,sad,N/A
2025-06-12 12:08:26,Uncertain,N/A
2025-06-12 12:08:27,Uncertain,N/A
2025-06-12 12:08:27,Uncertain,N/A
2025-06-12 12:08:27,Uncertain,N/A
2025-06-12 12:08:27,Uncertain,N/A
2025-06-12 12:08:28,Uncertain,N/A
2025-06-12 12:08:28,Uncertain,N/A
2025-06-12 12:08:28,Uncertain,N/A
2025-06-12 12:08:28,Uncertain,N/A
2025-06-12 12:08:29,Uncertain,N/A
2025-06-12 12:08:29,Uncertain,N/A
2025-06-12 12:08:29,N/A,disgust
2025-06-12 12:08:29,Uncertain,N/A
2025-06-12 12:08:29,Uncertain,N/A
2025-06-12 12:08:30,Uncertain,N/A
2025-06-12 12:08:30,Uncertain,N/A
2025-06-12 12:08:30,sad,N/A
2025-06-12 12:08:31,sad,N/A
2025-06-12 12:08:31,sad,N/A
2025-06-12 12:08:31,Uncertain,N/A
2025-06-12 12:08:32,Uncertain,N/A
2025-06-12 12:08:33,Uncertain,N/A
2025-06-12 12:08:33,sad,N/A
2025-06-12 12:08:33,Uncertain,N/A
2025-06-12 12:08:33,Uncertain,N/A
2025-06-12 12:08:34,sad,N/A
2025-06-12 12:08:34,Uncertain,N/A
2025-06-12 12:08:34,Uncertain,N/A
2025-06-12 12:08:35,sad,N/A
2025-06-12 12:08:35,sad,N/A
2025-06-12 12:08:35,sad,N/A
2025-06-12 12:08:35,Uncertain,N/A
2025-06-12 12:08:35,N/A,disgust
2025-06-12 12:08:35,sad,N/A
2025-06-12 12:08:36,Uncertain,N/A
2025-06-12 12:08:36,Uncertain,N/A
2025-06-12 12:08:36,Uncertain,N/A
2025-06-12 12:08:36,Uncertain,N/A
2025-06-12 12:08:37,Uncertain,N/A
2025-06-12 12:08:37,sad,N/A
2025-06-12 12:08:37,Uncertain,N/A
2025-06-12 12:08:37,Uncertain,N/A
2025-06-12 12:08:37,sad,N/A
2025-06-12 12:08:38,Uncertain,N/A
2025-06-12 12:08:38,Uncertain,N/A
2025-06-12 12:08:38,sad,N/A
2025-06-12 12:08:38,Uncertain,N/A
2025-06-12 12:08:39,Uncertain,N/A
2025-06-12 12:08:39,sad,N/A
2025-06-12 12:08:39,Uncertain,N/A
2025-06-12 12:08:39,sad,N/A
2025-06-12 12:08:40,sad,N/A
2025-06-12 12:08:40,sad,N/A
2025-06-12 12:08:40,sad,N/A
2025-06-12 12:08:40,sad,N/A
2025-06-12 12:08:40,sad,N/A
2025-06-12 12:08:41,sad,N/A
2025-06-12 12:08:41,Uncertain,N/A
2025-06-12 12:08:41,Uncertain,N/A
2025-06-12 12:08:42,Uncertain,N/A
2025-06-12 12:08:42,N/A,disgust
2025-06-12 12:08:42,Uncertain,N/A
2025-06-12 12:08:42,Uncertain,N/A
2025-06-12 12:08:42,Uncertain,N/A
2025-06-12 12:08:42,sad,N/A
2025-06-12 12:08:43,Uncertain,N/A
2025-06-12 12:08:43,Uncertain,N/A
2025-06-12 12:08:43,Uncertain,N/A
2025-06-12 12:08:43,Uncertain,N/A
2025-06-12 12:08:44,Uncertain,N/A
2025-06-12 12:08:44,sad,N/A
2025-06-12 12:08:44,sad,N/A
2025-06-12 12:08:44,Uncertain,N/A
2025-06-12 12:08:44,Uncertain,N/A
2025-06-12 12:08:45,Uncertain,N/A
2025-06-12 12:08:45,Uncertain,N/A
2025-06-12 12:08:45,Uncertain,N/A
2025-06-12 12:08:45,Uncertain,N/A
2025-06-12 12:08:46,Uncertain,N/A
2025-06-12 12:08:46,Uncertain,N/A
2025-06-12 12:08:46,Uncertain,N/A
2025-06-12 12:08:46,Uncertain,N/A
2025-06-12 12:08:46,Uncertain,N/A
2025-06-12 12:08:47,Uncertain,N/A
2025-06-12 12:08:47,Uncertain,N/A
2025-06-12 12:08:47,Uncertain,N/A
2025-06-12 12:08:47,Uncertain,N/A
2025-06-12 12:08:48,Uncertain,N/A
2025-06-12 12:08:48,N/A,disgust
2025-06-12 12:08:48,Uncertain,N/A
2025-06-12 12:08:48,Uncertain,N/A
2025-06-12 12:08:48,Uncertain,N/A
2025-06-12 12:08:49,Uncertain,N/A
2025-06-12 12:08:49,Uncertain,N/A
2025-06-12 12:08:49,Uncertain,N/A
2025-06-12 12:08:49,Uncertain,N/A
2025-06-12 12:08:49,Uncertain,N/A
2025-06-12 12:08:50,Uncertain,N/A
2025-06-12 12:08:50,Uncertain,N/A
2025-06-12 12:08:50,Uncertain,N/A
2025-06-12 12:08:50,Uncertain,N/A
2025-06-12 12:08:51,Uncertain,N/A
2025-06-12 12:08:51,Uncertain,N/A
2025-06-12 12:08:51,Uncertain,N/A
2025-06-12 12:08:51,Uncertain,N/A
2025-06-12 12:08:52,Uncertain,N/A
2025-06-12 12:08:52,Uncertain,N/A
2025-06-12 12:08:52,Uncertain,N/A
2025-06-12 12:08:52,Uncertain,N/A
2025-06-12 12:08:53,Uncertain,N/A
2025-06-12 12:08:53,Uncertain,N/A
2025-06-12 12:08:53,Uncertain,N/A
2025-06-12 12:08:53,Uncertain,N/A
2025-06-12 12:08:53,Uncertain,N/A
2025-06-12 12:08:54,Uncertain,N/A
2025-06-12 12:08:54,sad,N/A
2025-06-12 12:08:54,Uncertain,N/A
2025-06-12 12:08:54,N/A,disgust
2025-06-12 12:08:54,Uncertain,N/A
2025-06-12 12:08:54,Uncertain,N/A
2025-06-12 12:08:55,Uncertain,N/A
2025-06-12 12:08:55,Uncertain,N/A
2025-06-12 12:08:55,Uncertain,N/A
2025-06-12 12:08:55,Uncertain,N/A
2025-06-12 12:08:56,Uncertain,N/A
2025-06-12 12:08:56,angry,N/A
2025-06-12 12:08:56,Uncertain,N/A
2025-06-12 12:08:56,Uncertain,N/A
2025-06-12 12:08:56,Uncertain,N/A
2025-06-12 12:08:57,sad,N/A
2025-06-12 12:08:57,Uncertain,N/A
2025-06-12 12:08:57,sad,N/A
2025-06-12 12:08:58,Uncertain,N/A
2025-06-12 12:08:58,Uncertain,N/A
2025-06-12 12:08:58,Uncertain,N/A
2025-06-12 12:08:58,angry,N/A
2025-06-12 12:08:58,angry,N/A
2025-06-12 12:08:59,Uncertain,N/A
2025-06-12 12:08:59,sad,N/A
2025-06-12 12:08:59,Uncertain,N/A
2025-06-12 12:08:59,Uncertain,N/A
2025-06-12 12:08:59,Uncertain,N/A
2025-06-12 12:09:00,Uncertain,N/A
2025-06-12 12:09:00,Uncertain,N/A
2025-06-12 12:09:00,Uncertain,N/A
2025-06-12 12:09:00,N/A,disgust
2025-06-12 12:09:00,Uncertain,N/A
2025-06-12 12:09:00,Uncertain,N/A
2025-06-12 12:09:01,sad,N/A
2025-06-12 12:09:01,sad,N/A
2025-06-12 12:09:01,sad,N/A
2025-06-12 12:09:01,Uncertain,N/A
2025-06-12 12:09:01,Uncertain,N/A
2025-06-12 12:09:02,Uncertain,N/A
2025-06-12 12:09:02,neutral,N/A
2025-06-12 12:09:02,sad,N/A
2025-06-12 12:09:02,Uncertain,N/A
2025-06-12 12:09:03,Uncertain,N/A
2025-06-12 12:09:03,Uncertain,N/A
2025-06-12 12:09:03,Uncertain,N/A
2025-06-12 12:09:03,Uncertain,N/A
2025-06-12 12:09:03,Uncertain,N/A
2025-06-12 12:09:04,Uncertain,N/A
2025-06-12 12:09:04,Uncertain,N/A
2025-06-12 12:09:04,sad,N/A
2025-06-12 12:09:04,sad,N/A
2025-06-12 12:09:05,sad,N/A
2025-06-12 12:09:05,sad,N/A
2025-06-12 12:09:05,Uncertain,N/A
2025-06-12 12:09:05,sad,N/A
2025-06-12 12:09:06,sad,N/A
2025-06-12 12:09:06,neutral,N/A
2025-06-12 12:09:06,sad,N/A
2025-06-12 12:09:06,sad,N/A
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:07,N/A,disgust
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:07,sad,N/A
2025-06-12 12:09:08,Uncertain,N/A
2025-06-12 12:09:08,Uncertain,N/A
2025-06-12 12:09:08,Uncertain,N/A
2025-06-12 12:09:08,sad,N/A
2025-06-12 12:09:08,sad,N/A
2025-06-12 12:09:08,sad,N/A
2025-06-12 12:09:09,Uncertain,N/A
2025-06-12 12:09:09,Uncertain,N/A
2025-06-12 12:09:09,Uncertain,N/A
2025-06-12 12:09:09,Uncertain,N/A
2025-06-12 12:09:09,Uncertain,N/A
2025-06-12 12:09:10,Uncertain,N/A
2025-06-12 12:09:10,Uncertain,N/A
2025-06-12 12:09:10,Uncertain,N/A
2025-06-12 12:09:10,Uncertain,N/A
2025-06-12 12:09:11,Uncertain,N/A
2025-06-12 12:09:11,Uncertain,N/A
2025-06-12 12:09:11,Uncertain,N/A
2025-06-12 12:09:11,Uncertain,N/A
2025-06-12 12:09:12,Uncertain,N/A
2025-06-12 12:09:12,Uncertain,N/A
2025-06-12 12:09:12,Uncertain,N/A
2025-06-12 12:09:12,Uncertain,N/A
2025-06-12 12:09:12,Uncertain,N/A
2025-06-12 12:09:13,Uncertain,N/A
2025-06-12 12:09:13,N/A,disgust
2025-06-12 12:09:13,Uncertain,N/A
2025-06-12 12:09:13,Uncertain,N/A
2025-06-12 12:09:13,Uncertain,N/A
2025-06-12 12:09:13,Uncertain,N/A
2025-06-12 12:09:14,Uncertain,N/A
2025-06-12 12:09:14,Uncertain,N/A
2025-06-12 12:09:14,Uncertain,N/A
2025-06-12 12:09:14,Uncertain,N/A
2025-06-12 12:09:15,sad,N/A
2025-06-12 12:09:15,Uncertain,N/A
2025-06-12 12:09:15,Uncertain,N/A
2025-06-12 12:09:15,Uncertain,N/A
2025-06-12 12:09:16,Uncertain,N/A
2025-06-12 12:09:16,Uncertain,N/A
2025-06-12 12:09:16,Uncertain,N/A
2025-06-12 12:09:16,Uncertain,N/A
2025-06-12 12:09:16,Uncertain,N/A
2025-06-12 12:09:17,Uncertain,N/A
2025-06-12 12:09:17,sad,N/A
2025-06-12 12:09:17,sad,N/A
2025-06-12 12:09:17,Uncertain,N/A
2025-06-12 12:09:17,sad,N/A
2025-06-12 12:09:17,Uncertain,N/A
2025-06-12 12:09:18,neutral,N/A
2025-06-12 12:09:18,Uncertain,N/A
2025-06-12 12:09:18,Uncertain,N/A
2025-06-12 12:09:18,Uncertain,N/A
2025-06-12 12:09:18,Uncertain,N/A
2025-06-12 12:09:18,Uncertain,N/A
2025-06-12 12:09:19,Uncertain,N/A
2025-06-12 12:09:19,sad,N/A
2025-06-12 12:09:19,N/A,angry
2025-06-12 12:09:19,Uncertain,N/A
2025-06-12 12:09:19,Uncertain,N/A
2025-06-12 12:09:19,Uncertain,N/A
2025-06-12 12:09:20,Uncertain,N/A
2025-06-12 12:09:20,Uncertain,N/A
2025-06-12 12:09:20,sad,N/A
2025-06-12 12:09:20,sad,N/A
2025-06-12 12:09:20,Uncertain,N/A
2025-06-12 12:09:20,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:21,Uncertain,N/A
2025-06-12 12:09:22,Uncertain,N/A
2025-06-12 12:09:22,Uncertain,N/A
2025-06-12 12:09:22,Uncertain,N/A
2025-06-12 12:09:22,Uncertain,N/A
2025-06-12 12:09:22,Uncertain,N/A
2025-06-12 12:09:23,Uncertain,N/A
2025-06-12 12:09:23,neutral,N/A
2025-06-12 12:09:23,Uncertain,N/A
2025-06-12 12:09:23,neutral,N/A
2025-06-12 12:09:23,Uncertain,N/A
2025-06-12 12:09:23,Uncertain,N/A
2025-06-12 12:09:24,Uncertain,N/A
2025-06-12 12:09:24,Uncertain,N/A
2025-06-12 12:09:24,sad,N/A
2025-06-12 12:09:24,Uncertain,N/A
2025-06-12 12:09:24,Uncertain,N/A
2025-06-12 12:09:24,sad,N/A
2025-06-12 12:09:25,Uncertain,N/A
2025-06-12 12:09:25,sad,N/A
2025-06-12 12:09:25,Uncertain,N/A
2025-06-12 12:09:25,sad,N/A
2025-06-12 12:09:25,sad,N/A
2025-06-12 12:09:25,N/A,disgust
2025-06-12 12:09:25,happy,N/A
2025-06-12 12:09:26,Uncertain,N/A
2025-06-12 12:09:26,Uncertain,N/A
2025-06-12 12:09:26,happy,N/A
2025-06-12 12:09:26,Uncertain,N/A
2025-06-12 12:09:26,happy,N/A
2025-06-12 12:09:27,happy,N/A
2025-06-12 12:09:27,happy,N/A
2025-06-12 12:09:27,happy,N/A
2025-06-12 12:09:27,happy,N/A
2025-06-12 12:09:28,Uncertain,N/A
2025-06-12 12:09:28,happy,N/A
2025-06-12 12:09:28,happy,N/A
2025-06-12 12:09:28,happy,N/A
2025-06-12 12:09:28,Uncertain,N/A
2025-06-12 12:09:29,Uncertain,N/A
2025-06-12 12:09:29,Uncertain,N/A
2025-06-12 12:09:29,happy,N/A
2025-06-12 12:15:54,Uncertain,N/A
2025-06-12 12:15:54,Uncertain,N/A
2025-06-12 12:15:55,Uncertain,N/A
2025-06-12 12:15:55,Uncertain,N/A
2025-06-12 12:15:55,Uncertain,N/A
2025-06-12 12:15:55,Uncertain,N/A
2025-06-12 12:15:56,Uncertain,N/A
2025-06-12 12:15:56,Uncertain,N/A
2025-06-12 12:22:43,neutral,N/A
2025-06-12 12:22:43,neutral,N/A
2025-06-12 12:22:43,neutral,N/A
2025-06-12 12:22:44,neutral,N/A
2025-06-12 12:22:44,neutral,N/A
2025-06-12 12:22:44,neutral,N/A
2025-06-12 12:22:45,neutral,N/A
2025-06-12 12:22:45,neutral,N/A
2025-06-12 12:22:45,neutral,N/A
2025-06-12 12:22:46,neutral,N/A
2025-06-12 12:22:46,neutral,N/A
2025-06-12 12:22:47,neutral,N/A
2025-06-12 12:22:47,Uncertain,N/A
2025-06-12 12:22:47,N/A,neutral
2025-06-12 12:22:47,Uncertain,N/A
2025-06-12 12:22:48,Uncertain,N/A
2025-06-12 12:22:48,Uncertain,N/A
